name,attack,capture_rate,defense,height_m,hp,speed,weight_kg,Type
Primeape,105,75,60,1,65,95,32,not bug
Mienshao,125,45,60,1.4,65,105,35.5,not bug
Gurdurr,105,90,85,1.2,85,40,40,not bug
Hitmontop,95,45,95,1.4,50,70,48,not bug
Hitmonlee,120,45,53,1.5,50,87,49.8,not bug
Hitmonchan,105,45,79,1.4,50,76,50.2,not bug
Sawk,125,45,75,1.4,75,85,51,not bug
Lucario,145,45,88,1.2,70,112,54,not bug
Throh,100,45,85,1.3,120,45,55.5,not bug
Machoke,100,90,70,1.5,80,45,70.5,not bug
Passimian,120,45,90,2,100,80,82.8,not bug
Makuhita,60,180,30,1,72,25,86.4,not bug
Conkeldurr,140,45,95,1.4,105,45,87,not bug
Machamp,130,45,80,1.6,90,55,130,not bug
Pangoro,124,65,78,2.1,95,58,136,not bug
Crabominable,132,60,77,1.7,97,43,180,not bug
Hariyama,120,200,60,2.3,144,50,253.8,not bug
Jirachi,100,3,100,0.3,100,100,1.1,not bug
Honedge,80,180,100,0.8,45,28,2,not bug
Klefki,80,75,91,0.2,57,75,3,not bug
Doublade,110,90,150,0.8,59,35,4.5,not bug
Mawile,105,45,125,0.6,50,50,11.5,not bug
Klink,55,130,70,0.3,40,30,21,not bug
Skarmory,80,25,140,1.7,65,70,50.5,not bug
Klang,80,60,95,0.6,60,50,51,not bug
Aegislash,150,45,50,1.7,60,60,53,not bug
Aron,70,180,100,0.4,50,30,60,not bug
Bronzor,24,255,86,0.5,57,23,60.5,not bug
Magearna,95,3,115,1,80,65,80.5,not bug
Klinklang,100,30,115,0.6,60,90,81,not bug
Beldum,55,3,80,0.6,40,30,95.2,not bug
Lairon,90,90,140,0.9,60,40,120,not bug
Bronzong,89,90,116,1.3,67,33,187,not bug
Metang,75,3,100,1.2,60,50,202.5,not bug
Registeel,75,3,150,1.9,80,50,205,not bug
Cobalion,90,3,129,2.1,91,108,250,not bug
Aggron,140,45,230,2.1,70,50,360,not bug
Steelix,125,25,230,9.2,75,30,400,not bug
Metagross,145,3,150,1.6,80,110,550,not bug
Dialga,120,3,120,5.4,100,90,683,not bug
Celesteela,101,25,103,9.2,97,61,999.9,not bug
